City,Price,Bedroom,Bathroom,Floors,Area,Road_Width,Road_Type,Neighborhood,Amenities_Count,Property_Age
Kathmandu,90000000,6,3,2,16,20,Paved,budhanilkantha,16,9
Kathmandu,80000000,5,3,2,21,20,Paved,budhanilkantha,15,9
Kathmandu,70000000,5,3,2,17,20,Paved,dhapasi,16,11
Kathmandu,130000000,6,4,3,10.25,20,Paved,baluwatar,16,65
Kathmandu,100000000,6,3,2,19.5,20,Paved,golfutar,16,12
Kathmandu,100000000,5,6,3,12.8125,13,Paved,banasthali,16,8
Lalitpur,11000000,3,4,3,3.3125,11,Gravelled,lubhu,2,63
Kathmandu,50000000,5,4,2,9.25,20,Paved,budhanilkantha,16,9
Kathmandu,100000000,10,8,3.5,12.875,20,Paved,baluwatar,16,65
Kathmandu,32500000,6,4,2.5,4,12,Paved,sukedhara,13,17
Pokhara,32000000,4,5,3,14,15,Paved,lekhnath,2,7
Kathmandu,39900000,5,4,3,4.5,14,Paved,chapali,3,7
Kathmandu,15000000,2,2,1,5,12,Gravelled,budhanilkantha,1,8
Kathmandu,52500000,5,5,3,8,20,Paved,budhanilkantha,9,7
Kathmandu,26500000,6,6,3,4,13,Paved,budhanilkantha,1,6
Kathmandu,25500000,6,6,3,4,13,Gravelled,sitapaila,1,6
Kathmandu,33000000,6,4,2.5,6,20,Paved,narephate,12,26
Kathmandu,18500000,4,4,3,6,13,Soil Stabilized,thankot,1,8
Kathmandu,62000000,7,4,3,10,0,Soil Stabilized,kalanki,0,8
Kathmandu,10500000,0,0,3,4,10,Soil Stabilized,kavresthali,0,8
Bhaktapur,20500000,7,3,3,3.5,10,Gravelled,sipadol,13,6
Bhaktapur,22000000,0,0,3,3.5,20,Paved,radhe radhe,0,8
Kathmandu,145000000,95,40,5,21,20,Paved,balaju,2,9
Kathmandu,55000000,5,6,3,19,20,Gravelled,budhanilkantha,2,11
Kathmandu,24000000,4,4,2.5,4,13,Paved,sitapaila,9,7
Kathmandu,37000000,6,6,3,6.1,32,Soil Stabilized,dhapasi,2,8
Kathmandu,102500000,6,6,3,19,13,Paved,golfutar,13,12
Lalitpur,22000000,7,4,3.5,4.5,13,Gravelled,imadol,13,6
Kathmandu,58500000,6,6,3,6.5,16,Paved,pepsicola,2,6
Lalitpur,18500000,4,3,2.5,3,13,Gravelled,imadol,7,6
Lalitpur,21000000,4,3,2.5,3.5,13,Gravelled,imadol,10,6
Lalitpur,17500000,5,3,3,3.125,13,Soil Stabilized,imadol,8,8
Kathmandu,130000000,5,6,3,10,15,Paved,baluwatar,17,8
Kathmandu,105000000,8,8,4,21,15,Paved,budhanilkantha,2,6
Kathmandu,105000000,5,5,3,64,15,Gravelled,budhanilkantha,19,12
Kathmandu,40000000,7,7,4,7,15,Paved,mandikatar,1,8
Kathmandu,26500000,6,6,3,5,14,Paved,hattigauda,1,7
Bhaktapur,15000,0,2,3.5,7.304601899,20,Paved,radhe radhe,8,6
Kathmandu,22500000,6,6,3,3.1,18,Paved,budhanilkantha,1,12
Kathmandu,60000000,6,6,3,11,15,Soil Stabilized,budhanilkantha,1,12
Kathmandu,235000000,6,5,3,30,15,Soil Stabilized,baluwatar,8,8
Kathmandu,40000000,9,6,4,9,13,Paved,tokha,1,13
Kathmandu,30000000,6,5,3,3.5,15,Paved,sukedhara,9,6
Kathmandu,65000000,6,6,3,12,14,Gravelled,maligaon,10,12
Kathmandu,33000000,5,6,3,5,13,Paved,budhanilkantha,2,12
Kathmandu,30500000,5,5,2,4,13,Paved,budhanilkantha,1,12
Kathmandu,28000000,6,6,3,4,13,Paved,budhanilkantha,1,6
Kathmandu,41000000,10,5,4,4,26,Paved,tokha,1,7
Kathmandu,27000000,6,6,3,4.5,14,Gravelled,budhanilkantha,2,6
Kathmandu,22000000,5,5,3,3.1,13,Soil Stabilized,tokha,1,6
Kathmandu,37000000,5,5,3,8,15,Paved,budhanilkantha,7,11
Kathmandu,46000000,4,3,2.5,6.75,13,Paved,height,15,8
Kathmandu,22500000,5,3,3,4,13,Soil Stabilized,naikap,9,8
Bhaktapur,29000000,3,3,2,4.5,20,Paved,balkot,17,12
Kathmandu,31000000,3,4,3,3,19.68504,Paved,naya bazar,4,64
Kathmandu,42500000,0,0,3,5.3125,29,Soil Stabilized,satungal,0,8
Kathmandu,37500000,5,5,3,5,0,Soil Stabilized,budhanilkantha,10,8
Kathmandu,105000000,4,3,3,64,20,Soil Stabilized,budhanilkantha,12,8
Kathmandu,80000000,4,5,3,9.9375,13,Gravelled,baluwatar,15,6
Lalitpur,25000000,3,4,2,4.5,13,Gravelled,nakhundol,7,6
Bhaktapur,32500000,4,4,2,7,20,Paved,bhaktapur,13,65
Kathmandu,21000000,5,3,3,5,12,Paved,jorpati,7,6
Kathmandu,120000000,0,0,3,31,20,Soil Stabilized,raniban,0,8
Chitwan,7700000,4,2,2,6,16,Gravelled,ratnanagar,6,65
Kathmandu,20000000,7,3,2.5,4.3125,10,Gravelled,makalbari,12,15
Bhaktapur,19000000,7,4,3.5,3,20,Gravelled,sipadol,11,6
Kathmandu,33500000,0,4,3,4,18,Paved,budhanilkantha,19,8
Kathmandu,37000000,0,0,3,5.125,13,Paved,mhepi,0,8
Kathmandu,36000000,0,0,3,7.5,20,Soil Stabilized,pasikot,0,8
Kathmandu,40000000,8,4,3,5,12,Paved,dhapasi,12,14
Lalitpur,12500000,2,1,1,3,20,Gravelled,imadol,8,6
Lalitpur,19500000,5,3,2.5,3.25,20,Gravelled,imadol,12,6
Lalitpur,22000000,5,3,2.5,3.5,20,Gravelled,imadol,10,6
Lalitpur,21500000,4,3,2.5,4,20,Gravelled,imadol,9,6
Lalitpur,19500000,4,3,2.5,3.5,20,Gravelled,imadol,9,6
Lalitpur,19000000,4,3,2.5,3,13,Gravelled,buddha party palace,8,6
Lalitpur,18000000,4,3,2.5,3,13,Gravelled,buddha party palace,0,6
Kathmandu,37000000,8,5,3,5.4375,12,Gravelled,swayambhu,4,5
Kathmandu,34000000,6,3,3,4,12,Gravelled,swayambhu,5,5
Kathmandu,26000000,8,4,3,4.125,16,Gravelled,manamaiju,11,7
Kathmandu,22000000,5,3,3,6.5,10,Soil Stabilized,syuchatar,4,8
Kathmandu,23000000,7,3,3,4,10,Soil Stabilized,kavresthali,1,8
Kathmandu,15500000,5,2,3,3.625,13,Soil Stabilized,goldhunga,1,8
Kathmandu,57500000,0,0,3,6.25,12,Paved,maharajgunj,0,8
Kathmandu,90000000,5,5,3,10,20,Soil Stabilized,baluwatar,7,8
Kathmandu,17000000,4,3,2.5,4,10,Paved,kalanki,11,6
Lalitpur,12500000,2,1,1.5,3.25,13,Gravelled,imadol,6,6
Bhaktapur,2100000,0,0,3,5,20,Gravelled,sirutar,2,8
Kathmandu,45000000,4,4,3,11,22,Soil Stabilized,budhanilkantha,13,8
Lalitpur,12500000,2,1,1.5,3,13,Gravelled,tikathali,3,6
Lalitpur,19000000,4,3,2.5,3.5,13,Gravelled,imadol,9,6
Kathmandu,32000000,0,0,3,10,20,Soil Stabilized,pasikot,0,8
Kathmandu,15500000,2,1,1.5,4,20,Gravelled,planning,0,6
Kathmandu,3000000,0,0,3,12,16,Paved,budhanilkantha,0,8
Kathmandu,2350000,0,0,3,5,13,Paved,thankot,0,8
Kathmandu,4100000,0,0,3,4,13,Soil Stabilized,golfutar,0,8
Kathmandu,200000,0,0,3,10,20,Soil Stabilized,ring road,0,8
Kathmandu,3500000,0,0,3,6.1,12,Paved,gaurighat,0,8
Kathmandu,30000,2,1,3,4,11,Soil Stabilized,budhanilkantha,0,8
Kathmandu,1500000,0,0,3,7,58,Paved,jhor,0,8
Kathmandu,1100000,0,0,3,4,10,Soil Stabilized,kavresthali,0,8
Kathmandu,8500000,0,0,3,5.5,13,Soil Stabilized,chabahil,0,8
Kathmandu,2850000,0,0,3,4,10,Soil Stabilized,kavresthali,0,8
Kathmandu,1450000,0,0,3,5,20,Soil Stabilized,dharmasthali,0,8
Kathmandu,3500000,0,0,3,10,30,Paved,budhanilkantha,0,8
Kathmandu,1000000,0,0,3,3,26,Soil Stabilized,dillibazar,1,8
Kathmandu,4200000,0,0,3,8,15,Soil Stabilized,golfutar,0,8
Kathmandu,20000,2,1,3,5.5,18,Soil Stabilized,milantol,4,8
Bhaktapur,2100000,0,0,3,6,0,Soil Stabilized,bhaktapur,0,8
Kathmandu,32000,2,2,5,2.92184076,10,Soil Stabilized,near bhat bhateni,0,8
Lalitpur,3500000,0,0,3,4.5,22.96588,Gravelled,imadol,0,8
Kathmandu,75000,7,7,3,9,13,Paved,hattigauda,1,12
Kathmandu,30000,1,1,3,10,0,Soil Stabilized,lazimpat,4,8
Kathmandu,2450000,0,0,3,5,16,Soil Stabilized,kathmandu,0,8
Kathmandu,2500000,0,0,3,9,15,Paved,hattigauda,0,8
Lalitpur,35000,0,0,5,9,72,Paved,mahalaxmi nagarpalika,10,69
Kathmandu,5700000,0,0,3,4,15,Paved,ranibari,0,8
Kathmandu,3000000,0,0,3,5,13,Soil Stabilized,golfutar,0,8
Kathmandu,60000,0,2,4.5,2.483564646,65.6168,Paved,link road,3,6
Kathmandu,5500000,0,0,3,12,0,Soil Stabilized,lazimpat,0,8
Kathmandu,7000000,0,0,3,7,29.52756,Paved,anamnagar,0,8
Lalitpur,25000,2,2,3,3.170197224,13,Paved,imadol,10,6
Bhaktapur,550000,0,0,3,10.75,10,Gravelled,chitapol,0,8
Lalitpur,115000,0,0,3,4.090577064,0,Soil Stabilized,sanepa,0,8
Lalitpur,35000000,0,0,3,4.090577064,20,Soil Stabilized,sanepa,0,8
Kathmandu,3000000,0,0,3,5,0,Soil Stabilized,bhangal,0,8
Kathmandu,23000000,3,3,3,4.625273923,20,Soil Stabilized,panipokhari,14,8
Kathmandu,80000,3,2,4,4.42366691,0,Paved,tokha,17,8
Lalitpur,35000,2,2,3,6,10,Soil Stabilized,jhamsikhel,5,8
Kathmandu,290000,0,1,1,2.629656684,12,Paved,height,5,8
Kathmandu,150000,3,4,3,5,0,Soil Stabilized,basbari,9,8
Kathmandu,11000000,0,0,3,9.75,32,Soil Stabilized,sano gaucharan,0,8
Kathmandu,11000000,0,0,3,10,40,Soil Stabilized,naya bazar,0,8
Chitwan,20000,0,0,3,12,19.68504,Paved,bharatpur,0,8
Lalitpur,3500000,0,0,3,4,19.68504,Soil Stabilized,hattiban,0,8
Lalitpur,16500000,3,2,5,3.506208912,40,Paved,bhaisepati,14,24
Lalitpur,60000,4,3,3,4,0,Soil Stabilized,hattiban,5,8
Bhaktapur,70000,4,3,3,4,0,Soil Stabilized,sallaghari,6,8
Lalitpur,120000,5,4,3,10,0,Soil Stabilized,kumaripati,0,8
Kathmandu,2400000,0,0,3,4,16,Paved,nasal chowk,0,8
Bhaktapur,2200000,0,0,3,5,13,Soil Stabilized,bhaktapur,0,8
Lalitpur,3000000,0,0,3,7.75,13,Paved,imadol,4,8
Kathmandu,70000,0,0,4,6,25,Paved,dhapasi,8,6
Kathmandu,7000000,0,0,3,2.5,26,Soil Stabilized,naya bazar,0,8
Kathmandu,2500000,0,0,3,11.5,14,Soil Stabilized,ramkot,0,8
Kathmandu,6000000,0,0,3,8,32,Soil Stabilized,swayambhu,0,8
Kathmandu,24500000,0,3,2,3,16,Gravelled,samakhusi,18,8
Kathmandu,2500000,0,0,3,11.5,14,Soil Stabilized,nagarjun,0,8
Kathmandu,17000000,5,3,3,3,14,Soil Stabilized,manamaiju,9,8
Pokhara,15000,2,1,3,8.5,13,Paved,sunaulo marg,1,8
Kathmandu,2850000,0,0,3,5.25,12,Soil Stabilized,raniban,0,8
Kathmandu,15000000,0,0,3,13.625,20,Paved,hattisar,0,8
Kathmandu,40000,4,3,3,4.38276114,22,Gravelled,sitapaila,8,62
Kathmandu,200000,6,4,3,10,0,Soil Stabilized,basbari,0,8
Kathmandu,1150000,0,0,3,7.25,11,Gravelled,swayambhu,0,8
Kathmandu,40000,3,2,3,10,0,Soil Stabilized,soltimode,0,8
Kathmandu,4200000,0,0,3,13,36.08924,Paved,sitapaila,0,8
Lalitpur,3500000,0,0,3,4.38276114,0,Soil Stabilized,patan,0,8
Kathmandu,28500000,6,6,3,5.5,20,Soil Stabilized,pasikot,0,8
Lalitpur,21500000,0,0,3,3.5,13,Gravelled,tikathali,1,8
Kathmandu,20000,2,1,3,3.5,0,Soil Stabilized,pragati tol,0,8
Kathmandu,3000000,0,0,3,4,13,Soil Stabilized,kapan,0,8
Lalitpur,12500000,3,1,2,5,16,Paved,godawari,4,8
Kathmandu,32500000,11,0,3,4.5,20,Paved,bafal,0,8
Lalitpur,22000000,5,3,2.5,4,10,Gravelled,panii tyanki,6,6
Kathmandu,17000000,0,2,3,3.1,20,Paved,tarkeshwor,1,65
Bhaktapur,3000000,0,0,3,4.25,13,Paved,sallaghari,2,8
Lalitpur,11000000,2,1,1.5,2.75,13,Gravelled,tikathali,4,6
Lalitpur,900000,0,0,3,5,10,Soil Stabilized,lubhu,0,8
Kathmandu,15000000,0,0,3,8,45,Paved,maitidevi,0,8
Lalitpur,13000000,4,2,1.5,3,13,Gravelled,imadol,4,6
Kathmandu,42500000,28,0,5,5.3125,29,Soil Stabilized,kathmandu,5,8
Kathmandu,1300000,0,0,3,14,20,Paved,gokarneshwor,0,8
Lalitpur,300000,8,5,3,12,0,Soil Stabilized,pulchowk,2,8
Kathmandu,10500000,0,0,3,7.25,0,Soil Stabilized,balkhu,0,8
Kathmandu,50000000,3,3,3,80,20,Paved,hattisar,1,12
Chitwan,10500000,4,2,3,4,13,Paved,bharatpur,3,73
Kathmandu,30000000,6,5,3,5,14,Gravelled,saraswoti 3,6,63
Lalitpur,31500000,4,4,3,4.3,12,Paved,bhaisepati,7,70
Lalitpur,18000000,3,3,3,3.1875,18,Soil Stabilized,harisiddhi,8,8
Kathmandu,57500000,4,5,3,8,20,Paved,budhanilkantha,11,6
Kathmandu,30000000,0,3,3,2,25,Paved,chabahil main road.,13,8
Lalitpur,100000,3,3,3,11,20,Paved,satdobato,9,81
Kathmandu,15500000,0,0,3,4,18,Paved,chabahil,0,8
Kathmandu,7500000,0,0,3,9.5,20,Paved,1 kitta inside from main road.,0,8
Kathmandu,60000000,0,0,2,9.5,15,Paved,chabahil beside raprapa party office.,18,8
Kathmandu,1200000,0,0,3,4.75,20,Paved,matatirtha,0,8
Kathmandu,2700000,0,0,3,5,12,Paved,kadaghari,2,8
Kathmandu,35000000,7,3,2.5,3.625,12,Paved,sankhamul,11,6
Kathmandu,3600000,0,0,3,9,16,Paved,kalanki,5,8
Kathmandu,25000000,6,4,4,2.5,20,Paved,charumati bihar,7,82
Kathmandu,15500000,0,0,2,3.5,13,Paved,gothatar,4,67
Kathmandu,9500000,0,0,3,13,40,Paved,inside ring road track.,0,8
Kathmandu,75000000,0,0,5,9,12,Paved,100 meters from main road,18,8
Kathmandu,3500000,0,0,3,13,25,Paved,dhobikhola corridor,0,8
Kathmandu,75000000,0,0,3,10,16,Gravelled,100 meter from ring road,24,8
Kathmandu,4500000,0,0,3,8,16,Paved,chabahil,0,8
Kathmandu,3700000,0,0,3,9,16,Gravelled,budhanilkantha,0,8
Kathmandu,39500000,0,0,4,6,18,Paved,ratopul,20,8
Pokhara,70000,0,2,3,4.674945215,0,Soil Stabilized,mahendrapul,0,8
Kathmandu,5000000,0,0,3,10,16,Gravelled,basbari,0,8
Kathmandu,37000000,5,6,3,4,20,Paved,golfutar,6,6
Pokhara,40000,0,0,3,2.337472608,0,Soil Stabilized,mahendrapul,0,8
Lalitpur,25600000,0,0,4,4,10,Gravelled,dhapakhel,9,69
Lalitpur,78000,4,4,3,5,0,Soil Stabilized,jawalakhel,10,8
Kathmandu,36500000,5,4,2,6.25,20,Paved,budhanilkantha.,30,62
Kathmandu,102500000,5,0,2,19,20,Paved,80 meter from highway,30,8
Kathmandu,22500000,5,3,3,3.25,14,Paved,sanobharyang,25,62
Kathmandu,23500000,5,3,3,3,15,Paved,sano bharyang,25,62
Kathmandu,22500000,4,3,3,3.1875,15,Gravelled,budhanilkantha,24,6
Kathmandu,32500000,5,4,3,4,15,Gravelled,budhanilkantha,26,62
Kathmandu,42500000,5,0,3,12,15,Paved,budhanilkantha,24,8
Kathmandu,11000000,10,3,2,4,3,Soil Stabilized,thankot,2,10
Kathmandu,42500000,5,3,2,5,12,Paved,sukedhara,26,8
Kathmandu,35000000,5,4,2,6,18,Gravelled,budhanilkantha,26,62
Kathmandu,2200000,0,0,3,5,20,Paved,tokha,0,8
Kathmandu,2400000,0,0,3,5,16,Paved,chapali,0,8
Kathmandu,2400000,0,0,3,5,12,Gravelled,budhanilkantha,0,8
Kathmandu,6000000,0,0,3,5,13,Gravelled,maijubahal,0,8
Kathmandu,2700000,0,0,3,13,13,Paved,golfutar,0,8
Kathmandu,2300000,0,0,3,6,20,Paved,tokha,0,8
Kathmandu,37000000,5,5,3,4,20,Paved,golfutar,7,6
Kathmandu,45000000,6,6,3,6,20,Paved,sukedhara,6,6
Lalitpur,39000000,2,1,1,11,0,Soil Stabilized,baghdol,9,8
Kathmandu,17000000,5,3,3,3.75,12,Paved,manmaiju,5,8
Kathmandu,100000,5,4,3,11,0,Soil Stabilized,maharajgunj,5,8
Lalitpur,75000,3,3,3,5.5,0,Soil Stabilized,bhaisepati,5,8
Kathmandu,16500000,6,3,2.5,3,10,Gravelled,goldhunga,7,6
Kathmandu,20500000,4,4,2.5,3.75,13,Paved,sitapaila,11,6
Lalitpur,25000000,7,6,3,4.75,13,Paved,imadol,10,62
Bhaktapur,12500000,0,0,2,3,16,Soil Stabilized,gatthaghar,1,8
Lalitpur,21000000,4,5,1,4,20,Gravelled,imadol,0,63
Kathmandu,60000,0,4,3,2.629656684,98.4252,Paved,koteshwor,2,67
Bhaktapur,3500000,0,0,3,12.5,1640.42,Soil Stabilized,changunarayan,0,8
Kathmandu,2500000,0,0,3,4,12,Gravelled,budhanilkantha,2,8
Kathmandu,18000000,6,3,3,5,13,Paved,kapan,14,12
Lalitpur,35200000,4,4,3,5.5,20,Paved,bhaisepati,7,62
Kathmandu,35000,3,2,3,10,0,Soil Stabilized,swayambhu,4,8
Lalitpur,37100000,4,4,3,6,20,Paved,bhaisepati,5,62
Kathmandu,55000000,4,5,3,5,14,Paved,gairidhara,7,8
Lalitpur,34500000,4,4,3,5.25,20,Paved,bhaisepati,7,62
Kathmandu,45000000,5,6,3,6,13,Paved,budhanilkantha,10,7
Kathmandu,22500000,6,5,3,3.1,14,Gravelled,sanobharyang,5,6
Lalitpur,30000,3,2,4,8,10,Paved,imadol,8,64
Lalitpur,700000,0,0,3,4.375,0,Paved,lele,0,8
Kathmandu,23500000,6,5,3,3,13,Paved,swayambhu,1,6
Kathmandu,102500000,6,6,3,19,13,Paved,golfutar,15,6
Lalitpur,28200000,4,4,2,4.25,40,Paved,bhaisepati,8,62
Kathmandu,13000000,2,1,1,3.5,10,Gravelled,kadaghari,3,68
Kathmandu,32500000,5,5,3,4,13,Paved,budhanilkantha,1,6
Kathmandu,26000000,11,9,3,5,13,Paved,satungal,12,8
Kathmandu,24000000,7,8,4,5,13,Gravelled,chapali,1,17
Lalitpur,17700000,3,4,2.5,2.5,12,Paved,dhapakhel,13,8
Kathmandu,2200000,1,1,1,12.5,10,Gravelled,hariyali samaaj,3,66
Kathmandu,16800000,5,5,3,3,14,Gravelled,pasikot,1,8
Kathmandu,34000000,6,6,3,5.5,30,Paved,budhanilkantha,2,6
Kathmandu,200000,5,4,3,3.625,14,Paved,budhanilkantha,12,68
Kathmandu,42500000,5,6,3,12,14,Gravelled,chapali,10,11
Kathmandu,41000000,7,3,2.5,5,10,Paved,baluwatar,13,16
Kathmandu,1300000,0,0,3,7.2,0,Soil Stabilized,alubari,0,8
Kathmandu,15000000,3,3,3,8.2,4,Soil Stabilized,matatirtha,1,8
Lalitpur,37500000,8,6,4,7.25,12,Paved,sainbu,17,75
Kathmandu,16000000,5,3,2.5,3,13,Paved,tinthana,14,6
Lalitpur,55000,2,1,3,5,0,Soil Stabilized,jawalakhel,0,8
Kathmandu,500000,22,4,3,10,0,Soil Stabilized,naxal,0,8
Kathmandu,15000000,4,4,3,3.2,0,Soil Stabilized,kapan,1,68
Lalitpur,21500000,6,4,2.5,4,20,Paved,tikathali,13,6
Kathmandu,60000000,5,5,2.5,6,13,Paved,baluwatar,13,8
Kathmandu,4200000,0,0,3,6.75,13,Paved,gaurighat,3,8
Kathmandu,4200000,0,0,3,9,13,Gravelled,gaurighat,3,8
Kathmandu,4500000,0,0,3,5.4375,20,Paved,gaurighat,3,8
Kathmandu,4200000,0,0,3,9,13,Paved,gaurighat,1,8
Kathmandu,6000000,0,0,3,3.5625,26,Paved,gaurighat,1,8
Kathmandu,750000,0,0,3,4,0,Soil Stabilized,samakhusi,0,8
Lalitpur,30000000,4,4,3,3,0,Soil Stabilized,bhaisepati,6,8
Kathmandu,81000000,6,6,3,21,15,Gravelled,pasikot,15,10
Kathmandu,55000000,5,5,2,12,22,Paved,pasikot,10,13
Kathmandu,13000000,6,2,3,3,23,Paved,thankot,5,81
Kathmandu,30000000,4,3,3,3,0,Soil Stabilized,bafal,0,8
Kathmandu,225000,0,3,2,7,16,Paved,soltimode,6,62
Kathmandu,17500000,5,4,3,3.25,15,Soil Stabilized,nagarjun,16,8
Kathmandu,1450000,0,0,3,4.5,13,Soil Stabilized,chandragiri,0,8
Kathmandu,65000000,6,5,2,12,12,Paved,naxal,16,8
Kathmandu,9500000,3,1,3,3,13,Gravelled,chandragiri,0,6
Kathmandu,9000000,6,3,3,6.375,10,Paved,thapathali,10,18
Kathmandu,2900000,0,0,3,14,20,Gravelled,hattigauda,0,8
Kathmandu,80000000,16,10,4,9,8,Paved,panchashil galli,14,72
Lalitpur,20000000,3,3,3,3,0,Soil Stabilized,imadol,1,8
Pokhara,15000,0,0,3,5,12,Paved,pratibha marga,2,9
Kathmandu,31000000,7,3,3,4,10,Paved,bafal,12,68
Kathmandu,495000,0,0,3,3.214024836,0,Soil Stabilized,baneshwor,3,8
Kathmandu,200000,5,4,3,12,0,Soil Stabilized,budhanilkantha,12,8
Kathmandu,15000,2,1,3,3.506208912,12,Paved,sungava tole gate 5,0,65
Lalitpur,19500000,5,3,3,3,20,Soil Stabilized,imadol,11,8
Kathmandu,60000,3,4,2,7,0,Soil Stabilized,chovar,6,63
Kathmandu,65000000,5,4,2,8,20,Paved,kunwar colony,25,6
Kathmandu,150000000,6,6,2,20,18,Paved,budhanilkantha,20,8
Kathmandu,3500000,0,0,3,10,16,Paved,budhanilkantha,0,8
Kathmandu,235000000,5,7,2,96,18,Paved,budhanilkantha,29,8
Kathmandu,3500000,0,0,3,8,15,Paved,budhanilkantha,0,8
Kathmandu,37000000,6,6,3,6,16,Paved,400 meters from main highway,24,7
Kathmandu,19000000,4,3,2,3,15,Paved,bhangal,16,6
Kathmandu,105000000,6,5,3,12,16,Paved,beside subisu office,23,8
Kathmandu,4500000,0,0,3,10,25,Paved,budhanilkantha.,0,8
Kathmandu,3400000,0,0,3,6,16,Paved,150 mtr from highway,0,8
Lalitpur,280000,5,5,3,2.75,0,Soil Stabilized,bakhundol,3,63
Kathmandu,65000000,5,6,3,8,22,Paved,dhapasi,10,6
Lalitpur,25000,2,2,1,2.92184076,0,Soil Stabilized,kusunti,7,8
Lalitpur,19500000,5,3,2.5,3.25,20,Paved,imadol,12,6
Kathmandu,24000000,8,5,3,4,14,Paved,aadeswor,6,63
Kathmandu,200000,4,4,3,5,0,Soil Stabilized,budhanilkantha,6,8
Kathmandu,95000,4,2,2,6.5,12,Gravelled,bhangal,11,63
Bhaktapur,35000000,3,4,3,4.75,30,Paved,madhyapur thimi,4,10
Kathmandu,250000,17,19,3,6,0,Soil Stabilized,khusibu,4,8
Lalitpur,60000,4,3,3,3,0,Soil Stabilized,dhapakhel,13,8
Lalitpur,20000000,5,2,4,5,15,Gravelled,tikathali,4,6
Lalitpur,23500000,6,4,3,4,13,Gravelled,imadol,13,10
Kathmandu,24000000,4,4,2,3.9375,18,Paved,narayantar,7,72
Lalitpur,80000,4,3,3,5.355734112,0,Soil Stabilized,sanepa,7,8
Kathmandu,16000,2,1,3,6,7,Gravelled,thankot,6,73
Lalitpur,40000000,4,4,3,9.375,492.126,Paved,tikathali,12,76
Kathmandu,3000000,0,0,3,12.02,21,Soil Stabilized,paiyutar,0,8
Lalitpur,25000,2,2,3,14,0,Soil Stabilized,bhaisepati,0,8
Bhaktapur,39999999,4,3,3,5.125,28,Paved,balkot,28,11
Lalitpur,60000,2,2,3,5,0,Soil Stabilized,bhaisepati,6,8
Kathmandu,65000,3,3,3,6,0,Soil Stabilized,sitapaila,7,8
Kathmandu,43500000,7,3,3,7.75,13,Paved,shantinagar,10,8
Lalitpur,15000,1,1,3,3,0,Soil Stabilized,dhobighat,0,8
Lalitpur,25000,4,2,3,3,0,Soil Stabilized,sanepa,0,8
Lalitpur,20000,1,1,3,3,0,Soil Stabilized,dhobighat,0,8
Lalitpur,100000,4,4,3,4,0,Soil Stabilized,karyabinayak,5,8
Jhapa,430000,0,0,3,14.37545654,32,Paved,damak,0,8
Kathmandu,3500000,0,0,3,10,15,Paved,budhanilkantha,0,8
Kathmandu,20000,2,1,3,6,10,Gravelled,basundhara,5,70
Lalitpur,2700000,0,0,3,8,14,Gravelled,imadol,0,8
